Timestamp,Daily Steps,Distance (km),Calories Burned
13/04/24,4776,3.72,238
14/04/24,5337,3.94,232
15/04/24,9597,8.18,544
16/04/24,6842,5.23,296
17/04/24,7156,5.48,309
18/04/24,8234,6.31,356
19/04/24,5928,4.54,256
20/04/24,7453,5.71,322
21/04/24,6124,4.69,265
22/04/24,5891,4.51,255
23/04/24,6652,5.09,289
24/04/24,4526,3.47,197
25/04/24,6928,5.31,374
26/04/24,7234,5.54,313
27/04/24,8456,6.48,366
28/04/24,6234,4.78,270
29/04/24,8360,6.41,361
30/04/24,5851,4.48,253
01/05/24,2129,1.63,92
02/05/24,9220,7.07,403
03/05/24,5039,3.86,218
04/05/24,7407,5.68,319
05/05/24,6845,5.24,296
06/05/24,8242,6.32,356
07/05/24,8674,6.65,379
08/05/24,5945,4.56,258
09/05/24,7123,5.46,308
10/05/24,6534,5.01,283
11/05/24,7845,6.01,339
12/05/24,6675,5.12,386
13/05/24,3324,2.55,142
14/05/24,5234,4.01,226
15/05/24,4567,3.50,198
16/05/24,3975,3.05,171
17/05/24,5678,4.35,246
18/05/24,8328,6.38,364
19/05/24,1634,1.25,70
20/05/24,9943,7.62,527
21/05/24,6703,5.14,289
22/05/24,7234,5.54,313
23/05/24,6543,5.01,283
24/05/24,5987,4.59,259
25/05/24,5323,4.08,229
26/05/24,3498,2.68,151
27/05/24,9339,7.16,402
28/05/24,4388,3.36,188
29/05/24,5333,4.09,233
30/05/24,7374,5.65,319
31/05/24,8411,6.45,365
01/06/24,4803,3.68,210
02/06/24,5452,4.18,234
03/06/24,4764,3.65,205
04/06/24,6463,4.95,281
05/06/24,7071,5.42,309
06/06/24,4819,3.69,207
07/06/24,7526,5.77,325
08/06/24,9708,7.44,421
09/06/24,4856,3.72,211
10/06/24,5119,3.92,223
11/06/24,5410,4.14,234
12/06/24,5488,4.21,251
13/06/24,11023,8.45,481
14/06/24,7659,5.87,329
15/06/24,1797,1.38,78
16/06/24,7136,5.47,421
17/06/24,2313,1.77,107
18/06/24,6234,4.78,270
19/06/24,5590,4.28,241
20/06/24,7404,5.67,332
21/06/24,7237,5.54,314
22/06/24,5678,4.35,246
23/06/24,2982,2.29,127
24/06/24,8577,6.57,371
25/06/24,2061,1.58,88
26/06/24,14690,11.26,636
27/06/24,8234,6.31,356
28/06/24,7453,5.71,322
29/06/24,6234,4.78,270
30/06/24,1065,0.82,45
01/07/24,5678,4.35,246
02/07/24,8222,6.30,353
03/07/24,6143,4.71,270
04/07/24,9234,7.08,399
05/07/24,13100,10.04,571
06/07/24,7845,6.01,339
07/07/24,6534,5.01,283
08/07/24,6960,5.33,299
09/07/24,8780,6.73,387
10/07/24,11417,8.75,494
11/07/24,8234,6.31,356
12/07/24,6543,5.01,283
13/07/24,5750,4.41,253
14/07/24,1464,1.12,63
15/07/24,7017,5.38,305
16/07/24,5871,4.50,254
17/07/24,10035,7.69,433
18/07/24,18058,13.84,786
19/07/24,7031,5.39,302
20/07/24,6534,5.01,283
21/07/24,7845,6.01,339
22/07/24,8888,6.81,385
23/07/24,7795,5.97,343
24/07/24,3603,2.76,154
25/07/24,17910,13.73,968
26/07/24,8052,6.17,348
27/07/24,7234,5.54,313
28/07/24,8456,6.48,366
29/07/24,13607,10.43,587
30/07/24,8234,6.31,356
31/07/24,9064,6.95,394
01/08/24,6534,5.01,283
02/08/24,7123,5.46,308
03/08/24,5027,3.85,221
04/08/24,8234,6.31,356
05/08/24,11060,8.48,477
06/08/24,7536,5.78,323
07/08/24,8456,6.48,366
08/08/24,7234,5.54,313
09/08/24,9403,7.21,405
10/08/24,7845,6.01,339
11/08/24,6534,5.01,283
12/08/24,6676,5.12,287
13/08/24,9078,6.96,392
14/08/24,6374,4.88,279
15/08/24,7232,5.54,313
16/08/24,8218,6.30,358
17/08/24,6534,5.01,283
18/08/24,7591,5.82,324
19/08/24,8706,6.67,375
20/08/24,7454,5.71,320
21/08/24,5987,4.59,262
22/08/24,7048,5.40,307
23/08/24,4106,3.15,175
24/08/24,10029,7.69,432
25/08/24,9175,7.03,402
26/08/24,4803,3.68,206
27/08/24,5569,4.27,239
28/08/24,3643,2.79,156
29/08/24,5337,4.09,244
30/08/24,4390,3.36,188
31/08/24,2269,1.74,98
01/09/24,3290,2.52,140
02/09/24,1047,0.80,44
03/09/24,5678,4.35,246
04/09/24,4485,3.44,195
05/09/24,2382,1.83,102
06/09/24,6534,5.01,283
07/09/24,7917,6.07,479
08/09/24,2624,2.01,112
09/09/24,4319,3.31,187
10/09/24,1941,1.49,84
11/09/24,1770,1.36,76
12/09/24,5406,4.14,234
13/09/24,5741,4.40,346
14/09/24,3555,2.72,157
15/09/24,1209,0.93,52
16/09/24,3751,2.87,168
17/09/24,10379,7.95,450
18/09/24,6534,5.01,283
19/09/24,1617,1.24,69
20/09/24,8495,6.51,365
21/09/24,3245,2.49,141
22/09/24,1907,1.46,83
23/09/24,3035,2.33,130
24/09/24,3723,2.85,161
25/09/24,5883,4.51,255
26/09/24,1572,1.21,67
27/09/24,4197,3.22,183
28/09/24,6533,5.01,284
29/09/24,12061,9.24,523
30/09/24,6176,4.73,269
01/10/24,3595,2.76,155
02/10/24,9791,7.50,553
03/10/24,5558,4.26,242
04/10/24,628,0.48,27
05/10/24,4400,3.37,193
06/10/24,2998,2.30,130
07/10/24,5410,4.14,235
08/10/24,4258,3.26,185
09/10/24,3055,2.34,134
10/10/24,7881,6.04,484
11/10/24,6005,4.60,259
12/10/24,6451,4.94,278
13/10/24,9070,6.95,611
14/10/24,5678,4.35,246
15/10/24,2880,2.21,124
16/10/24,4315,3.31,186
17/10/24,4315,3.31,186
18/10/24,2596,1.99,112
19/10/24,4380,3.36,191
20/10/24,6534,5.01,283
21/10/24,4461,3.42,192
22/10/24,5413,4.15,233
23/10/24,5379,4.12,231